1267001,"http://www.systembolaget.se/dryck/roda-viner/el-coto-1267001","<3,0 g/l"
2298908,"http://www.systembolaget.se/dryck/roda-viner/south-atlantic-2298908","5 g/l"
638201,"http://www.systembolaget.se/dryck/vita-viner/saint-clair-638201","<3 g/l"
2299601,"http://www.systembolaget.se/dryck/roda-viner/porcupine-ridge-2299601","<3,0 g/l"
565701,"http://www.systembolaget.se/dryck/vita-viner/bourgogne-565701","<3 g/l"
291001,"http://www.systembolaget.se/dryck/vita-viner/brundlmayer-291001","<3 g/l"
1601108,"http://www.systembolaget.se/dryck/vita-viner/oude-kaap-1601108","<3 g/l"
205808,"http://www.systembolaget.se/dryck/vita-viner/zumbali-205808","4 g/l"
613901,"http://www.systembolaget.se/dryck/roda-viner/ramos-613901","4 g/l"
658701,"http://www.systembolaget.se/dryck/vita-viner/vida-organica-658701","<3 g/l"
2900201,"http://www.systembolaget.se/dryck/roda-viner/allesverloren-2900201","<3 g/l"
2800201,"http://www.systembolaget.se/dryck/roda-viner/amarone-2800201","11 g/l"
611001,"http://www.systembolaget.se/dryck/roda-viner/marques-de-arienzo-611001","<3 g/l"
320401,"http://www.systembolaget.se/dryck/roda-viner/doppio-passo-320401","16 g/l"
2305001,"http://www.systembolaget.se/dryck/roda-viner/domini-veneti-2305001","7 g/l"
622601,"http://www.systembolaget.se/dryck/roda-viner/lindemans-bin--622601","-"
3213001,"http://www.systembolaget.se/dryck/roda-viner/castello-di-fonterutoli-3213001","<3 g/l"
652101,"http://www.systembolaget.se/dryck/roda-viner/tapiz-joven-652101","<3 g/l"
655101,"http://www.systembolaget.se/dryck/roda-viner/quara-655101","<3 g/l"
2800601,"http://www.systembolaget.se/dryck/vita-viner/neethlingshof-2800601","<3 g/l"
2700401,"http://www.systembolaget.se/dryck/vita-viner/foot-of-africa-2700401","<3 g/l"
218801,"http://www.systembolaget.se/dryck/vita-viner/vicars-choice-218801","<3 g/l"
2700308,"http://www.systembolaget.se/dryck/vita-viner/foot-of-africa-2700308","<3 g/l"
212901,"http://www.systembolaget.se/dryck/roda-viner/lionheart-of-the-barossa-212901","<3 g/l"
212906,"http://www.systembolaget.se/dryck/roda-viner/lionheart-of-the-barossa-212906","<3 g/l"
212902,"http://www.systembolaget.se/dryck/roda-viner/lionheart-of-the-barossa-212902","<3 g/l"
645307,"http://www.systembolaget.se/dryck/vita-viner/beringer-645307","<3 g/l"
302301,"http://www.systembolaget.se/dryck/roda-viner/cantina-zaccagnini-302301","7 g/l"
214508,"http://www.systembolaget.se/dryck/roda-viner/somezin-214508","10 g/l"
651201,"http://www.systembolaget.se/dryck/roda-viner/ecologica-651201","5 g/l"
216701,"http://www.systembolaget.se/dryck/roda-viner/terre-de-mistral-216701","<3 g/l"
330001,"http://www.systembolaget.se/dryck/roda-viner/passitivo-330001","10 g/l"
284201,"http://www.systembolaget.se/dryck/roda-viner/ruit-hora-284201","<3 g/l"
283601,"http://www.systembolaget.se/dryck/roda-viner/domaine-du-pesquier-283601","<3 g/l"
213401,"http://www.systembolaget.se/dryck/roda-viner/vistamar-sepia-213401","5 g/l"
276901,"http://www.systembolaget.se/dryck/roda-viner/millefiori-276901","8 g/l"
2307201,"http://www.systembolaget.se/dryck/roda-viner/corvina-veronese-2307201","7 g/l"
281707,"http://www.systembolaget.se/dryck/roda-viner/primanero-281707","8 g/l"
282001,"http://www.systembolaget.se/dryck/roda-viner/pinot-noir-282001","2 g/l"
456701,"http://www.systembolaget.se/dryck/roda-viner/casillero-del-diablo-456701","<3 g/l"
3214501,"http://www.systembolaget.se/dryck/roda-viner/amarone-della-valpolicella-3214501","11 g/l"
213008,"http://www.systembolaget.se/dryck/roda-viner/casas-patronales-213008","<3 g/l"
219601,"http://www.systembolaget.se/dryck/vita-viner/trio-219601","<3,0 g/l"
205201,"http://www.systembolaget.se/dryck/roda-viner/chill-out-205201","<3 g/l"
205301,"http://www.systembolaget.se/dryck/vita-viner/chill-out-205301","<3 g/l"
1555808,"http://www.systembolaget.se/dryck/vita-viner/drostdy-hof-1555808","4 g/l"
2800808,"http://www.systembolaget.se/dryck/roda-viner/lyngrove-2800808","<3 g/l"
640501,"http://www.systembolaget.se/dryck/roda-viner/yellow-tail-640501","8 g/l"
660701,"http://www.systembolaget.se/dryck/roda-viner/trivento-660701","<3,0 g/l"
657701,"http://www.systembolaget.se/dryck/roda-viner/casillero-del-diablo-657701","<3 g/l"
261908,"http://www.systembolaget.se/dryck/vita-viner/leva-261908","7 g/l"
415302,"http://www.systembolaget.se/dryck/vita-viner/chateau-du-levant-415302","98 g/l"
630101,"http://www.systembolaget.se/dryck/roda-viner/penfolds-thomas-hyland-630101","<3 g/l"
8895801,"http://www.systembolaget.se/dryck/vita-viner/frontera-8895801","4 g/l"
714302,"http://www.systembolaget.se/dryck/vita-viner/chablis-714302","<3 g/l"
238608,"http://www.systembolaget.se/dryck/roda-viner/masi-238608","4 g/l"
658601,"http://www.systembolaget.se/dryck/roda-viner/cono-sur-658601","<3 g/l"
207901,"http://www.systembolaget.se/dryck/vita-viner/indomita-207901","<3 g/l"
626501,"http://www.systembolaget.se/dryck/roda-viner/rua-626501","<3,0 g/l"
631501,"http://www.systembolaget.se/dryck/roda-viner/diemersfontein-631501","<3,0 g/l"
546101,"http://www.systembolaget.se/dryck/roda-viner/mont-redon-546101","<3 g/l"
647001,"http://www.systembolaget.se/dryck/roda-viner/mas-louise-647001","<3 g/l"
7183201,"http://www.systembolaget.se/dryck/roda-viner/cotes-du-rhone-7183201","<3,0 g/l"
7190701,"http://www.systembolaget.se/dryck/roda-viner/chateau-smith-7190701","<3 g/l"
459201,"http://www.systembolaget.se/dryck/vita-viner/hubert-beck-459201","15 g/l"
232404,"http://www.systembolaget.se/dryck/roda-viner/sonovino-232404","5 g/l"
232501,"http://www.systembolaget.se/dryck/roda-viner/bolgarello-232501","3 g/l"
234001,"http://www.systembolaget.se/dryck/vita-viner/bolgarello-234001","5 g/l"
604001,"http://www.systembolaget.se/dryck/vita-viner/untouched-604001","32 g/l"
787301,"http://www.systembolaget.se/dryck/vita-viner/castion-787301","104 g/l"
647408,"http://www.systembolaget.se/dryck/vita-viner/mad-house-647408","<3 g/l"
1237901,"http://www.systembolaget.se/dryck/roda-viner/castelforte-1237901","7 g/l"
672301,"http://www.systembolaget.se/dryck/roda-viner/louis-m-martini-672301","2 g/l"
7194701,"http://www.systembolaget.se/dryck/vita-viner/cotes-du-rhone-7194701","<3 g/l"
209701,"http://www.systembolaget.se/dryck/roda-viner/campos-goticos-209701","<3,0 g/l"
209702,"http://www.systembolaget.se/dryck/roda-viner/campos-goticos-209702","<3,0 g/l"
620001,"http://www.systembolaget.se/dryck/vita-viner/satellite-620001","3 g/l"
660501,"http://www.systembolaget.se/dryck/roda-viner/trapiche-660501","<3 g/l"
284608,"http://www.systembolaget.se/dryck/roda-viner/dragunera-284608","9 g/l"
660301,"http://www.systembolaget.se/dryck/roda-viner/casillero-del-diablo-660301","<3,0 g/l"
214807,"http://www.systembolaget.se/dryck/vita-viner/fetzer-214807","5 g/l"
2213906,"http://www.systembolaget.se/dryck/vita-viner/les-fumees-blanches-2213906","7 g/l"
670206,"http://www.systembolaget.se/dryck/vita-viner/jules-muller-gewurztraminer-670206","11 g/l"
235801,"http://www.systembolaget.se/dryck/roda-viner/pasqua-amarone-della-valpolicella-235801","11 g/l"
556201,"http://www.systembolaget.se/dryck/vita-viner/clotilde-davenne-556201","<3 g/l"
623701,"http://www.systembolaget.se/dryck/vita-viner/chablis-premier-cru-623701","<3 g/l"
659708,"http://www.systembolaget.se/dryck/roda-viner/gnarly-head-659708","4 g/l"
230908,"http://www.systembolaget.se/dryck/roda-viner/allegrini-230908","7 g/l"
535201,"http://www.systembolaget.se/dryck/roda-viner/castelforte-535201","6 g/l"
535301,"http://www.systembolaget.se/dryck/roda-viner/pasqua-ripasso-535301","8 g/l"
601301,"http://www.systembolaget.se/dryck/vita-viner/domaine-bousquet-601301","<3,0 g/l"
614601,"http://www.systembolaget.se/dryck/roda-viner/chill-out-614601","<3 g/l"
535401,"http://www.systembolaget.se/dryck/roda-viner/tommasi-graticcio-appassionato-535401","9 g/l"
235201,"http://www.systembolaget.se/dryck/roda-viner/soprasasso-235201","8 g/l"
660001,"http://www.systembolaget.se/dryck/vita-viner/cono-sur-660001","4 g/l"
670501,"http://www.systembolaget.se/dryck/roda-viner/concannon-670501","<3,0 g/l"
222201,"http://www.systembolaget.se/dryck/roda-viner/de-loach-222201","<3 g/l"
671101,"http://www.systembolaget.se/dryck/roda-viner/spring-village-671101","10 g/l"
680301,"http://www.systembolaget.se/dryck/vita-viner/spring-village-680301","12 g/l"
625407,"http://www.systembolaget.se/dryck/roda-viner/te-kairanga-625407","<3,0 g/l"
628201,"http://www.systembolaget.se/dryck/roda-viner/taurasi-628201","<3 g/l"
208601,"http://www.systembolaget.se/dryck/roda-viner/the-chocolate-block-208601","<3 g/l"
670701,"http://www.systembolaget.se/dryck/vita-viner/alvarinho-contacto-670701","5 g/l"
648007,"http://www.systembolaget.se/dryck/vita-viner/prinz-von-hessen-648007","9 g/l"
628401,"http://www.systembolaget.se/dryck/roda-viner/vina-collado-628401","<3,0 g/l"
228101,"http://www.systembolaget.se/dryck/roda-viner/fat-bastard-228101","4 g/l"
535801,"http://www.systembolaget.se/dryck/roda-viner/soprasasso-535801","7 g/l"
7040101,"http://www.systembolaget.se/dryck/roda-viner/araldica-barolo-7040101","<3 g/l"
1237906,"http://www.systembolaget.se/dryck/roda-viner/castelforte-1237906","7 g/l"
630701,"http://www.systembolaget.se/dryck/vita-viner/chablis-630701","<3 g/l"
626201,"http://www.systembolaget.se/dryck/vita-viner/villa-maria-626201","<3 g/l"
532802,"http://www.systembolaget.se/dryck/roda-viner/monti-garbi-532802","9 g/l"
7007901,"http://www.systembolaget.se/dryck/roda-viner/mureda-7007901","<3 g/l"
273001,"http://www.systembolaget.se/dryck/roda-viner/marques-de-valencia-273001","<3 g/l"
270001,"http://www.systembolaget.se/dryck/roda-viner/chianti-270001","<3 g/l"
614501,"http://www.systembolaget.se/dryck/roda-viner/fox-creek-614501","<3 g/l"
536101,"http://www.systembolaget.se/dryck/roda-viner/bourgogne-cuvee-prestige-536101","<3 g/l"
536201,"http://www.systembolaget.se/dryck/vita-viner/bourgogne-cuvee-prestige-536201","<3 g/l"
659508,"http://www.systembolaget.se/dryck/vita-viner/jeanneret-659508","30 g/l"
685101,"http://www.systembolaget.se/dryck/vita-viner/rio-claro-685101","<3,0 g/l"
2233701,"http://www.systembolaget.se/dryck/roda-viner/girard-2233701","4 g/l"
668001,"http://www.systembolaget.se/dryck/vita-viner/cono-sur-668001","6 g/l"
632101,"http://www.systembolaget.se/dryck/vita-viner/main-street-632101","<3 g/l"
207301,"http://www.systembolaget.se/dryck/roda-viner/org-de-rac-207301","<3 g/l"
218501,"http://www.systembolaget.se/dryck/vita-viner/chateau-du-cleray-218501","<3 g/l"
694201,"http://www.systembolaget.se/dryck/roda-viner/rawsons-retreat-694201","4 g/l"
704601,"http://www.systembolaget.se/dryck/vita-viner/glen-ellen-704601","7 g/l"
634608,"http://www.systembolaget.se/dryck/roda-viner/castelforte-634608","7 g/l"
694101,"http://www.systembolaget.se/dryck/vita-viner/rawsons-retreat-694101","4 g/l"
705501,"http://www.systembolaget.se/dryck/vita-viner/kwv-chardonnay-705501","4 g/l"
286101,"http://www.systembolaget.se/dryck/roda-viner/crozes-hermitage-286101","<3 g/l"
605901,"http://www.systembolaget.se/dryck/vita-viner/zuccardi-605901","<3 g/l"
547001,"http://www.systembolaget.se/dryck/roda-viner/bourgogne-547001","<3,0 g/l"
226701,"http://www.systembolaget.se/dryck/vita-viner/brochet-facile-226701","<3,0 g/l"
536404,"http://www.systembolaget.se/dryck/vita-viner/dr-loosen-536404","139 g/l"
560201,"http://www.systembolaget.se/dryck/vita-viner/saint-veran-560201","<3 g/l"
271601,"http://www.systembolaget.se/dryck/roda-viner/montelciego-271601","<3 g/l"
214401,"http://www.systembolaget.se/dryck/roda-viner/poliziano-vino-nobile-di-montepulciano-214401","<3,0 g/l"
699801,"http://www.systembolaget.se/dryck/roda-viner/masi-699801","<3 g/l"
269001,"http://www.systembolaget.se/dryck/vita-viner/kung-fu-girl-269001","15 g/l"
699701,"http://www.systembolaget.se/dryck/vita-viner/masi-699701","<3 g/l"
350101,"http://www.systembolaget.se/dryck/roda-viner/epicuro-350101","10 g/l"
224101,"http://www.systembolaget.se/dryck/roda-viner/il-cuore-per-martina-224101","7 g/l"
207808,"http://www.systembolaget.se/dryck/vita-viner/monti-garbi-207808","9 g/l"
213301,"http://www.systembolaget.se/dryck/roda-viner/tommasi-palanca-213301","8 g/l"
1643404,"http://www.systembolaget.se/dryck/vita-viner/jacobs-creek-1643404","<3 g/l"
207401,"http://www.systembolaget.se/dryck/roda-viner/texas-longhorn-207401","<3 g/l"
206605,"http://www.systembolaget.se/dryck/roda-viner/jacobs-creek-206605","5 g/l"
655001,"http://www.systembolaget.se/dryck/roda-viner/the-ultimate-zin-655001","8 g/l"
235308,"http://www.systembolaget.se/dryck/roda-viner/il-barone-235308","11 g/l"
7494401,"http://www.systembolaget.se/dryck/roda-viner/grand-sud-7494401","5 g/l"
254801,"http://www.systembolaget.se/dryck/roda-viner/baron-de-ley-254801","<3,0 g/l"
635508,"http://www.systembolaget.se/dryck/vita-viner/somezin-635508","7 g/l"
582201,"http://www.systembolaget.se/dryck/vita-viner/leitz-eins-zwei-dry-582201","7 g/l"
7404801,"http://www.systembolaget.se/dryck/roda-viner/domaine-santa-duc-7404801","<3 g/l"
680401,"http://www.systembolaget.se/dryck/roda-viner/morberg-collection-680401","<3,0 g/l"
239201,"http://www.systembolaget.se/dryck/roda-viner/piccini-239201","9 g/l"
330201,"http://www.systembolaget.se/dryck/roda-viner/raccolto-330201","5 g/l"
235708,"http://www.systembolaget.se/dryck/roda-viner/palazzo-235708","5 g/l"
281501,"http://www.systembolaget.se/dryck/roda-viner/crozes-hermitage-281501","<3 g/l"
613101,"http://www.systembolaget.se/dryck/roda-viner/the-black-shiraz-613101","<3 g/l"
201601,"http://www.systembolaget.se/dryck/roda-viner/bonpas-201601","<3 g/l"
669801,"http://www.systembolaget.se/dryck/roda-viner/ramon-bilbao-669801","<3 g/l"
671201,"http://www.systembolaget.se/dryck/roda-viner/vina-pomal-671201","<3 g/l"
671401,"http://www.systembolaget.se/dryck/roda-viner/boom-boom-671401","4 g/l"
536801,"http://www.systembolaget.se/dryck/vita-viner/sander-536801","5 g/l"
215008,"http://www.systembolaget.se/dryck/vita-viner/petit-chablis-215008","<3 g/l"
7314201,"http://www.systembolaget.se/dryck/roda-viner/gerard-bertrand-chateau-lhospitalet-7314201","<3,0 g/l"
236008,"http://www.systembolaget.se/dryck/roda-viner/the-big-zin-236008","7 g/l"
302308,"http://www.systembolaget.se/dryck/roda-viner/cantina-zaccagnini-302308","7 g/l"
435001,"http://www.systembolaget.se/dryck/vita-viner/loimer-lenz-435001","6 g/l"
680501,"http://www.systembolaget.se/dryck/roda-viner/chateau-beau-site-680501","<3,0 g/l"
244001,"http://www.systembolaget.se/dryck/roda-viner/le-verdier-244001","<3 g/l"
536901,"http://www.systembolaget.se/dryck/vita-viner/loosen-riesling-kabinett-536901","37 g/l"
600301,"http://www.systembolaget.se/dryck/vita-viner/gustav-600301","5 g/l"
239701,"http://www.systembolaget.se/dryck/roda-viner/vigna-pedale-239701","4 g/l"
7475601,"http://www.systembolaget.se/dryck/roda-viner/amicone-7475601","10 g/l"
239801,"http://www.systembolaget.se/dryck/roda-viner/barolo-albe-239801","<3 g/l"
556401,"http://www.systembolaget.se/dryck/vita-viner/chablis-556401","<3,0 g/l"
2282601,"http://www.systembolaget.se/dryck/roda-viner/chill-out-2282601","7 g/l"
535206,"http://www.systembolaget.se/dryck/roda-viner/castelforte-535206","6 g/l"
532201,"http://www.systembolaget.se/dryck/vita-viner/wildboars-rock-532201","4 g/l"
2233501,"http://www.systembolaget.se/dryck/roda-viner/candidato-ecologico-2233501","<3 g/l"
1601801,"http://www.systembolaget.se/dryck/vita-viner/las-moras-1601801","<3 g/l"
320408,"http://www.systembolaget.se/dryck/roda-viner/doppio-passo-320408","16 g/l"
7348501,"http://www.systembolaget.se/dryck/vita-viner/sancerre-7348501","<3 g/l"
626101,"http://www.systembolaget.se/dryck/roda-viner/brazin-old-vine-626101","3 g/l"
214701,"http://www.systembolaget.se/dryck/vita-viner/tommasi-adorato-214701","9 g/l"
657208,"http://www.systembolaget.se/dryck/roda-viner/casillero-del-diablo-657208","<3,0 g/l"
213901,"http://www.systembolaget.se/dryck/vita-viner/morberg-collection-213901","4 g/l"
7291508,"http://www.systembolaget.se/dryck/roda-viner/campos-de-luz-7291508","<3,0 g/l"
7237101,"http://www.systembolaget.se/dryck/roda-viner/chateauneuf-du-pape-7237101","<3 g/l"
207702,"http://www.systembolaget.se/dryck/roda-viner/copertino-207702","4 g/l"
270101,"http://www.systembolaget.se/dryck/vita-viner/mulderbosch-270101","<3 g/l"
7531601,"http://www.systembolaget.se/dryck/roda-viner/heitz-7531601","<3,0 g/l"
7428201,"http://www.systembolaget.se/dryck/roda-viner/amarone-della-valpolicella-7428201","6 g/l"
7357401,"http://www.systembolaget.se/dryck/roda-viner/amarone-della-valpolicella-7357401","5 g/l"
631401,"http://www.systembolaget.se/dryck/vita-viner/brancott-estate-flight-631401","8 g/l"
653701,"http://www.systembolaget.se/dryck/roda-viner/montlaiz-653701","4 g/l"
662801,"http://www.systembolaget.se/dryck/vita-viner/white-pet-662801","23 g/l"
642901,"http://www.systembolaget.se/dryck/vita-viner/gardo-amp-morris-642901","-"
627701,"http://www.systembolaget.se/dryck/roda-viner/foppiano-vineyards-627701","<3 g/l"
274308,"http://www.systembolaget.se/dryck/roda-viner/morberg-collection-274308","5 g/l"
634408,"http://www.systembolaget.se/dryck/vita-viner/kwv-634408","23 g/l"
204208,"http://www.systembolaget.se/dryck/vita-viner/mandala-204208","<3 g/l"
513501,"http://www.systembolaget.se/dryck/vita-viner/moselland-513501","31 g/l"
229201,"http://www.systembolaget.se/dryck/vita-viner/caveau-des-jacobins-229201","<3,0 g/l"
556701,"http://www.systembolaget.se/dryck/vita-viner/blason-de-bourgogne-556701","<3,0 g/l"
714301,"http://www.systembolaget.se/dryck/vita-viner/chablis-saint-martin-714301","<3 g/l"
271701,"http://www.systembolaget.se/dryck/roda-viner/gratena-chianti-271701","<3,0 g/l"
215101,"http://www.systembolaget.se/dryck/roda-viner/xavier-215101","<3 g/l"
212401,"http://www.systembolaget.se/dryck/roda-viner/montmija-la-chapelle-212401","5 g/l"
229101,"http://www.systembolaget.se/dryck/roda-viner/le-hurlevent-229101","<3 g/l"
223801,"http://www.systembolaget.se/dryck/vita-viner/domaine-du-bouchot-223801","<3 g/l"
221301,"http://www.systembolaget.se/dryck/roda-viner/domaine-de-la-curniere-221301","<3,0 g/l"
322301,"http://www.systembolaget.se/dryck/vita-viner/torres-san-valentin-322301","13 g/l"
7901301,"http://www.systembolaget.se/dryck/roda-viner/brunello-di-montalcino-7901301","<3 g/l"
600401,"http://www.systembolaget.se/dryck/vita-viner/vicars-choice-600401","7 g/l"
210901,"http://www.systembolaget.se/dryck/roda-viner/casa-vinironia-210901","11 g/l"
314701,"http://www.systembolaget.se/dryck/roda-viner/clarendelle-314701","<3,0 g/l"
535408,"http://www.systembolaget.se/dryck/roda-viner/tommasi-graticcio-appassionato-535408","9 g/l"
234808,"http://www.systembolaget.se/dryck/roda-viner/tommolo-234808","5 g/l"
712601,"http://www.systembolaget.se/dryck/roda-viner/bianchi-montepulciano-dabruzzo-712601","<3,0 g/l"
745101,"http://www.systembolaget.se/dryck/roda-viner/roodeberg-745101","<3 g/l"
712501,"http://www.systembolaget.se/dryck/vita-viner/chablis-premier-cru-712501","<3,0 g/l"
210908,"http://www.systembolaget.se/dryck/roda-viner/casa-vinironia-210908","11 g/l"
7912101,"http://www.systembolaget.se/dryck/roda-viner/chateauneuf-du-pape-7912101","<3,0 g/l"
232601,"http://www.systembolaget.se/dryck/roda-viner/epicuro-232601","10 g/l"
7377601,"http://www.systembolaget.se/dryck/roda-viner/buena-vista-7377601","<3 g/l"
431801,"http://www.systembolaget.se/dryck/vita-viner/domane-wachau-431801","<3 g/l"
459701,"http://www.systembolaget.se/dryck/vita-viner/carta-vieja-459701","<3 g/l"
211401,"http://www.systembolaget.se/dryck/vita-viner/bennati-211401","5 g/l"
7434402,"http://www.systembolaget.se/dryck/roda-viner/vosne-romanee-premier-cru-les-beaux-monts-7434402","<3 g/l"
7166301,"http://www.systembolaget.se/dryck/roda-viner/ville-di-antane-7166301","6 g/l"
7197201,"http://www.systembolaget.se/dryck/roda-viner/le-ville-di-antane-7197201","7 g/l"
746201,"http://www.systembolaget.se/dryck/roda-viner/la-rioja-alta-746201","<3,0 g/l"
259701,"http://www.systembolaget.se/dryck/roda-viner/campogiovanni-259701","<3,0 g/l"
7272201,"http://www.systembolaget.se/dryck/roda-viner/laccento-7272201","5 g/l"
7457001,"http://www.systembolaget.se/dryck/roda-viner/gnarly-head-7457001","7 g/l"
746301,"http://www.systembolaget.se/dryck/roda-viner/chateau-musar-746301","<3 g/l"
281301,"http://www.systembolaget.se/dryck/vita-viner/chateau-mont-redon-281301","<3 g/l"
745701,"http://www.systembolaget.se/dryck/vita-viner/chablis-premier-cru-fourchaume-745701","<3 g/l"
718501,"http://www.systembolaget.se/dryck/vita-viner/kourtaki-718501","<3,0 g/l"
663701,"http://www.systembolaget.se/dryck/roda-viner/picunche-663701","<3 g/l"
204901,"http://www.systembolaget.se/dryck/vita-viner/anima-204901","<3,0 g/l"
233501,"http://www.systembolaget.se/dryck/roda-viner/il-falcone-233501","<3 g/l"
202801,"http://www.systembolaget.se/dryck/vita-viner/running-duck-202801","<3 g/l"
288401,"http://www.systembolaget.se/dryck/roda-viner/vino-nobile-di-montepulciano-288401","<3,0 g/l"
671501,"http://www.systembolaget.se/dryck/vita-viner/gewurztraminer-bergheim-671501","15 g/l"
412401,"http://www.systembolaget.se/dryck/vita-viner/chateau-bichon-cassignols-412401","<3,0 g/l"
